epoch,accuracy,learning_rate,loss,val_accuracy,val_loss
19,0.9541564583778381,1.0000001111620804e-06,0.12081447243690491,0.9141929745674133,0.2397763580083847
0,0.6023101210594177,0.0010000000474974513,0.695739209651947,0.6154027581214905,0.645726203918457
1,0.7564785480499268,0.0010000000474974513,0.4650140106678009,0.8618471622467041,0.35205739736557007
2,0.8736609220504761,0.0010000000474974513,0.3036496043205261,0.8892298340797424,0.2941766679286957
3,0.8847926259040833,0.0010000000474974513,0.2779548764228821,0.8828563094139099,0.3033747375011444
4,0.8962834477424622,0.0010000000474974513,0.2583467364311218,0.8974918723106384,0.25151368975639343
5,0.9056795835494995,0.0010000000474974513,0.23516526818275452,0.8879905343055725,0.26950883865356445
6,0.9150158762931824,0.0010000000474974513,0.21673209965229034,0.883446455001831,0.3250012993812561
7,0.9170507192611694,0.0010000000474974513,0.20957061648368835,0.8726468086242676,0.3484964072704315
8,0.9275240898132324,0.00010000000474974513,0.1873929351568222,0.9053997993469238,0.25503578782081604
9,0.9307558536529541,0.00010000000474974513,0.17657263576984406,0.9066981673240662,0.23927679657936096
10,0.9330301284790039,0.00010000000474974513,0.17219452559947968,0.9076423645019531,0.24365952610969543
11,0.9335687160491943,0.00010000000474974513,0.16836169362068176,0.9082325100898743,0.23404023051261902
12,0.9343467354774475,0.00010000000474974513,0.16631922125816345,0.9077013731002808,0.23632507026195526
13,0.9343467354774475,0.00010000000474974513,0.1656457632780075,0.9085866212844849,0.23631136119365692
14,0.934286892414093,0.00010000000474974513,0.16629484295845032,0.9066981673240662,0.24269646406173706
15,0.9386557936668396,1.0000000656873453e-05,0.15693682432174683,0.9080554842948914,0.2396666407585144
16,0.9386557936668396,1.0000000656873453e-05,0.15926644206047058,0.9083505272865295,0.23944324254989624
17,0.9392542839050293,1.0000000656873453e-05,0.15780001878738403,0.909058690071106,0.2394300252199173
18,0.9386557936668396,1.0000001111620804e-06,0.15817371010780334,0.909058690071106,0.23978760838508606
19,0.9385959506034851,1.0000001111620804e-06,0.156305193901062,0.9089406728744507,0.23977342247962952
0,0.6082949042320251,0.0010000000474974513,0.6889745593070984,0.7735615372657776,0.48860472440719604
1,0.8472080826759338,0.0010000000474974513,0.35302895307540894,0.8812628984451294,0.3060321509838104
2,0.8735411763191223,0.0010000000474974513,0.2986881732940674,0.8051932454109192,0.47313031554222107
3,0.8910168409347534,0.0010000000474974513,0.26848235726356506,0.8793154358863831,0.2930894196033478
4,0.9057992696762085,0.0010000000474974513,0.23523424565792084,0.9025081396102905,0.25853341817855835
5,0.9067568182945251,0.0010000000474974513,0.23169417679309845,0.85205078125,0.43694427609443665
6,0.9147166013717651,0.0010000000474974513,0.21571338176727295,0.904750645160675,0.2449864149093628
7,0.9168711304664612,0.0010000000474974513,0.20773617923259735,0.8974918723106384,0.2638944685459137
8,0.9222574830055237,0.0010000000474974513,0.2025187462568283,0.9004426002502441,0.24125489592552185
9,0.9266263842582703,0.0010000000474974513,0.19209039211273193,0.9058129191398621,0.230914905667305
10,0.9266263842582703,0.0010000000474974513,0.18685390055179596,0.9025671482086182,0.27162444591522217
11,0.9250703454017639,0.0010000000474974513,0.1900932788848877,0.9103570580482483,0.22217822074890137
12,0.9322521090507507,0.0010000000474974513,0.1791285127401352,0.9031572937965393,0.28015923500061035
13,0.9324914813041687,0.0010000000474974513,0.17124128341674805,0.9138388633728027,0.22106851637363434
14,0.9388952255249023,0.0010000000474974513,0.16354487836360931,0.895721435546875,0.2719118297100067
15,0.9370997548103333,0.0010000000474974513,0.159298375248909,0.9102980494499207,0.22637724876403809
16,0.9408103227615356,0.0010000000474974513,0.15553352236747742,0.9030392169952393,0.25234246253967285
17,0.9477527141571045,0.00010000000474974513,0.13514107465744019,0.9071112275123596,0.24869173765182495
18,0.9526602625846863,0.00010000000474974513,0.12468601763248444,0.9072883129119873,0.24680180847644806
19,0.9532586932182312,0.00010000000474974513,0.1221407949924469,0.9120684862136841,0.24335433542728424
0,0.6266682744026184,0.0010000000474974513,0.6744545698165894,0.7585128545761108,0.45160141587257385
1,0.8438566327095032,0.0010000000474974513,0.3566270172595978,0.8557686805725098,0.3795841634273529
2,0.8806630969047546,0.0010000000474974513,0.28881996870040894,0.8844496607780457,0.2861582636833191
3,0.8933508992195129,0.0010000000474974513,0.2674954831600189,0.882679283618927,0.2933325171470642
4,0.8984379768371582,0.0010000000474974513,0.24617454409599304,0.8757745623588562,0.3444625735282898
5,0.9099287986755371,0.0010000000474974513,0.23188386857509613,0.9031572937965393,0.24887152016162872
6,0.9135196805000305,0.0010000000474974513,0.21673737466335297,0.900147557258606,0.24958649277687073
7,0.9171704053878784,0.0010000000474974513,0.21284335851669312,0.897078812122345,0.300062358379364
8,0.9227362275123596,0.0010000000474974513,0.19942206144332886,0.8954854011535645,0.27302491664886475
9,0.9349452257156372,0.00010000000474974513,0.16868042945861816,0.9046916365623474,0.2424476146697998
10,0.9372194409370422,0.00010000000474974513,0.1628146916627884,0.907052218914032,0.23804523050785065
11,0.9390747547149658,0.00010000000474974513,0.1613815277814865,0.9071702361106873,0.23931626975536346
12,0.9402717351913452,0.00010000000474974513,0.15585438907146454,0.908114492893219,0.24596071243286133
13,0.939972460269928,0.00010000000474974513,0.15547332167625427,0.9069932103157043,0.24034731090068817
14,0.9411095976829529,1.0000000656873453e-05,0.1495465636253357,0.9069932103157043,0.2434149533510208
15,0.9418277740478516,1.0000000656873453e-05,0.14946560561656952,0.9066981673240662,0.24547317624092102
16,0.9418277740478516,1.0000000656873453e-05,0.1484304815530777,0.9067571759223938,0.24574485421180725
17,0.9435633420944214,1.0000001111620804e-06,0.14863401651382446,0.9068161845207214,0.24463357031345367
18,0.9429050087928772,1.0000001111620804e-06,0.14731739461421967,0.9066981673240662,0.2452583611011505
19,0.9427254796028137,1.0000001111620804e-06,0.14904363453388214,0.9068751931190491,0.24478255212306976
